0,1
knowledge_representation_language,krl
"keyboard,_video,_mouse",kvm
localization,l10n
layer_two_tunneling_protocol,l2tp
link_aggregation_control_protocol,lacp
linux_apache_mysql_perl,lamp
linux_apache_mysql_php,lamp
linux_apache_mysql_python,lamp
local_area_network,lan
logical_block_addressing,lba
load_balancer,lb
liquid_crystal_display,lcd
least_cost_routing,lcr
liquid_crystal_on_silicon,lcos
lightweight_directory_access_protocol,ldap
logical_extents,le
light_emitting_diode,led
line_feed,lf
low_frequency,lf
linux_from_scratch,lfs
lesser_general_public_license,lgpl
library,lib
low_insertion_force,lif
last_in_first_out,lifo
linux_loader,lilo
list_processing,lisp
linux_kernel_mailing_list,lkml
lan_manager,lm
lines_of_code,loc
lars_pensjö_c,lpc
linux_professional_institute,lpi
_line_print_terminal,lpt
least_recently_used,lru
least_significant_bit,lsb
linux_standard_base,lsb
large_scale_integration,lsi
long_term_evolution,lte
linear_temporal_logic,ltl
left_to_right,ltr
linux_user_group,lug
logical_unit_number,lun
logical_volume,lv
low_voltage_differential,lvd
logical_volume_management,lvm
lempel_ziv_welch,lzw
land_grid_array,lga
mandatory_access_control,mac
media_access_control,mac
metropolitan_area_network,man
mobile_ad_hoc_network,manet
messaging_application_programming_interface,mapi
megabit,mb
megabyte,mb
multi_byte_character_set,mbcs
model_based_design,mbd
master_boot_record,mbr
micro_channel_architecture,mca
microsoft_certified_architect,mca
microsoft_certified_application_developer,mcad
microsoft_certified_application_specialist,mcas
microsoft_certified_database_administrator,mcdba
microsoft_certified_desktop_support_technician,mcdst
microsoft_certified_information_technology_professional,mcitp
microsoft_certified_master,mcm
microsoft_certified_professional,mcp
multiple_channels_per_carrier,mcpc
microsoft_certified_professional_developer,mcpd
microsoft_certified_systems_administrator,mcsa
microsoft_certified_solution_developer,mcsd
microsoft_certified_systems_engineer,mcse
microsoft_certified_trainer,mct
microsoft_certified_technology_specialist,mcts
mail_delivery_agent,mda
model_driven_architecture,mda
monochrome_display_adapter,mda
model_driven_(software)_development,mdd/mdsd
main_distribution_frame,mdf
multiple_document_interface,mdi
microsoft_edge,me
[windows]_millennium_edition,me
medium_frequency,mf
microsoft_foundation_classes,mfc
modified_frequency_modulation,mfm
media_gateway_control_protocol,mgcp
megahertz,mhz
management_information_base,mib
magnetic_ink_character_recognition,micr
musical_instrument_digital_interface,midi
"multiple_instruction,_multiple_data",mimd
multiple_input_multiple_output,mimo
mini_unix,minix
million_instructions_per_second,mips
microprocessor_without_interlocked_pipeline_stages,mips
management_information_systems,mis
"multiple_instruction,_single_data",misd
massachusetts_institute_of_technology,mit
multipurpose_internet_mail_extensions,mime
multichannel_multipoint_distribution_service,mmds
mortality_medical_data_system,mmds
man_machine_interface.,mmi
memory_mapped_i/o,mmio
massively_multiplayer_online_role_playing_game,mmorpg
_microsoft_management_console,mmc
multi_mode_(optical)_fiber,mmf
memory_management_unit,mmu
multi_media_extensions,mmx
multiple_image_network_graphics,mng
motherboard,mobo
message_oriented_middleware,mom
mud_object_oriented,moo
meta_object_protocol,mop
microsoft_office_specialist,mos
metal_oxide_semiconductor_field_effect_transistor,mosfet
message_of_the_day,motd
microsoft_office_user_specialist,mous
apple_quicktime_multimedia_file,mov
motion_picture_association_of_america,mpaa
motion_pictures_experts_group,mpeg
mozilla_public_license,mpl
multiprotocol_label_switching,mpls
microprocessor_unit,mpu
memory_stick,ms
microsoft,ms
most_significant_bit,msb
microsoft_network,msn
microsoft_dos,ms_dos
machine_translation,mt
mail_transfer_agent,mta
microsoft_technology_associate,mta
mean_time_between_failures,mtbf
maximum_transmission_unit,mtu
mail_submission_agent,msa
microsoft_developer_network,msdn
medium_scale_integration,msi
message_signaled_interrupt,msi
microsoft_installer,msi
mail_user_agent,mua
multi_user_dungeon,mud
model_view_controller,mvc
most_valuable_professional,mvp
multiple_virtual_storage,mvs
mobile_world_congress,mwc
mail_exchange,mx
material_exchange_format,mxf
negative_acknowledgement,nack
negative_acknowledge_character,nak
not_a_number,nan
network_access_protection,nap
network_attached_storage,nas
netwide_assembler,nasm
network_address_translation,nat
netware_core_protocol,ncp
native_command_queuing,ncq
national_center_for_supercomputing_applications,ncsa
network_driver_interface_specification,ndis
novell_distributed_print_services,ndps
novell_directory_services,nds
network_equipment_provider,nep
network_basic_input/output_system,netbios
netbios_over_tcp/ip,netbt
near_end_crosstalk,next
nondeterministic_finite_automaton,nfa
near_field_communication,nfc
network_file_system,nfs
next_generation_secure_computing_base,ngscb
national_instruments,ni
network_interface_controller,nic
no_internal_message,nim
non_blocking_i/o,nio
national_institute_of_standards_and_technology,nist
natural_language_processing,nlp
native_language_support,nls
non_maskable_interrupt,nmi
network_news_transfer_protocol,nntp
network_operations_center,noc
no_operation,nop
network_operating_system,nos
nondeterministic_polynomial_time,np
netscape_public_license,npl
native_posix_thread_library,nptl
network_processing_unit,npu
netscape,ns
network_security_appliance,nsa
network_service_interface,nsi
netscape_portable_runtime,nspr
novell_storage_service,nss
network_security_services,nss
name_service_switch,nss
new_technology,nt
nt_filesystem,ntfs
nt_lan_manager,ntlm
network_time_protocol,ntp
non_uniform_memory_access,numa
non_uniform_rational_b_spline,nurbs
network_video_recorder,nvr
non_volatile_random_access_memory,nvram
organization_for_the_advancement_of_structured_information_standards,oasis
operational_acceptance_testing,oat
open_base_station_architecture_initiative,obsai
open_database_connectivity,odbc
original_equipment_manufacturer,oem
open_enterprise_server,oes
orthogonal_frequency_division_multiplexing,ofdm
open_and_free_technology_community,oftc
object_identifier,oid
online_analytical_processing,olap
object_linking_and_embedding,ole
organic_light_emitting_diode,oled
one_laptop_per_child,olpc
online_transaction_processing,oltp
object_module_format,omf
object_management_group,omg
optical_mark_reader,omr
object_oriented,oo
openoffice,oo
out_of_order_execution,ooe
out_of_memory,oom
openoffice.org,ooo
out_of_order_execution,oooe
object_oriented_programming,oop
out_of_the_box,ootb
outline_processor_markup_language,opml
object_request_broker,orb
object_relational_mapping,orm
open_source,os
operating_system,os
o'reilly_open_source_convention,oscon
open_source_development_network,osdn
open_source_initiative,osi
open_systems_interconnection,osi
open_shortest_path_first,ospf
open_sound_system,oss
open_source_software,oss
operations_support_system,oss
open_source_technology_group,ostg
organisationally_unique_identifier,oui
peer_to_peer,p2p
platform_as_a_service,paas
personal_area_network,pan
password_authentication_protocol,pap
palo_alto_research_center,parc
parallel_ata,pata
portable_batch_system,pbs
personal_computer,pc
printed_circuit_board,pcb
process_control_block,pcb
personal_computer_disc_operating_system,pc_dos
peripheral_component_interconnect,pci
pci_express,pcie
pci_extended,pci_x
printer_command_language,pcl
personal_computer_memory_card_international_association,pcmcia
pulse_code_modulation,pcm
perl_compatible_regular_expressions,pcre
public_domain,pd
personal_digital_assistant,pda
portable_document_format,pdf
plesiochronous_digital_hierarchy,pdh
programmed_data_processor,pdp
physical_extents,pe
practical_extraction_and_reporting_language,perl
please_find_attachment,pfa
peripheral_gateway,pg
pin_grid_array,pga
programmable_gate_array,pga
profile_guided_optimization,pgo
pretty_good_privacy,pgp
hypertext_preprocessor,php
peripheral_interface_controller,pic
programmable_interrupt_controller,pic
proportional_integral_derivative,pid
process_id,pid
personal_information_manager,pim
program_for_internet_news_and_email,pine
platform_independent_model,pim
programmed_input/output,pio
public_key_cryptography_standards,pkcs
public_key_infrastructure,pki
power_line_communication,plc
programmable_logic_controller,plc
programmable_logic_device,pld
programming_language_one,pl/i
programming_language_for_microcomputers,pl/m
programming_language_for_prime,pl/p
power_line_telecommunications,plt
post_memory_manager,pmm
portable_network_graphics,png
plug_and_play,pnp
peer_name_resolution_protocol,pnrp
power_over_ethernet,poe
persistent_object_identifier,poid
plain_old_java_object,pojo
point_of_presence,pop
post_office_protocol_v3,pop3
"portable_operating_system_interface,_formerly_ieee_ix",posix
power_on_self_test,post
powerpc,ppc
pixels_per_inch,ppi
point_to_point_protocol,ppp
ppp_over_atm,pppoa
ppp_over_ethernet,pppoe
point_to_point_tunneling_protocol,pptp
pull_request,pr
postscript,ps
personal_system/2,ps/2
professional_services_automation,psa
platform_specific_model,psm
power_supply_unit,psu
post_schema_validation_infoset,psvi
phystechsoft___disk_operating_system,pts_dos
physical_volume,pv
physical_volume_group,pvg
personal_video_recorder,pvr
preboot_execution_environment,pxe
pci_extensions_for_instrumentation,pxi
quad_data_rate,qdr
quality_assurance,qa
quad_flat_package,qfp
quality_of_service,qos
quote_of_the_day,qotd
quasar_toolkit,qt
queued_teleprocessing_access_method,qtam
quarter_small_outline_package,qsop
quality_windows_audio/video_experience,qwave
resource_access_control_facility,racf
rapid_application_development,rad
remote_authentication_dial_in_user_service,radius
redundant_array_of_independent_disks,raid
resource_acquisition_is_initialization,raii
redundant_array_of_inexpensive_tapes,rait
random_access_memory,ram
reverse_address_resolution_protocol,rarp
"reliability,_availability_and_serviceability",ras
remote_access_service,ras
region_code,rc
release_candidate,rc
run_commands,rc
revision_control_system,rcs
remote_desktop,rd
remove_directory,rd
relational_database_management_system,rdbms
remote_desktop_connection,rdc
resource_description_framework,rdf
relational_data_model,rdm
real_time_disk_operating_system,rdos
_remote_desktop_protocol,rdp
remote_data_services,rds
recursive_functions_algorithmic_language,refal
representational_state_transfer,rest
regular_expression,regex
regular_expression,regexp
radio_frequency,rf
request_for_comments,rfc
radio_frequency_interference,rfi
radio_frequency_identification,rfid
"red,_green,_blue",rgb
red_hat_linux,rhl
red_hat_enterprise_linux,rhel
rich_internet_application,ria
recording_industry_association_of_america,riaa
raster_image_processor,rip
routing_information_protocol,rip
regional_internet_registry,rir
reduced_instruction_set_computer,risc
reduced_instruction_set_computer_operating_system,risc_os
remote_job_entry,rje
run_length_encoding,rle
run_length_limited,rll
remove_directory,rmdir
remote_method_invocation,rmi
richard_matthew_stallman,rms
read_only_memory,rom
read_out_motherboard,romb
read_only_memory___disk_operating_system,rom_dos
remote_procedure_call,rpc
report_program_generator,rpg
rpm_package_manager,rpm
routing_and_remote_access_service,rras
rivest_shamir_adleman,rsa
repetitive_strain_injury,rsi
radio_service_software,rss
"rich_site_summary,_rdf_site_summary,_or_really_simple_syndication",rss
real_time_application_interface,rtai
real_time_clock,rtc
real_time_enterprise,rte
real_time_executive_for_multiprocessor_systems,rtems
right_to_left,rtl
real_time_operating_system,rtos
real_time_transport_protocol,rtp
ready_to_send,rts
real_time_streaming_protocol,rtsp
run_time_type_information,rtti
responsive_web_design,rwd
software_as_a_service,saas
_security_account_manager,sam
storage_area_network,san
serial_attached_scsi,sas
serial_ata,sata
simple_api_for_xml,sax
spinning_beachball_of_death,sbod
serial_bus_protocol_2,sbp_2
superuser_binary,sbin
small_business_server,sbs
standard_build_unit,sbu
supervisory_control_and_data_acquisition,scada
source_code_in_database,scid
software_configuration_management,scm
source_code_management,scm
secure_copy,scp
single_channel_per_carrier,scpc
standard_commands_for_programmable_instrumentation,scpi
secure_content_storage_association,scsa
small_computer_system_interface,scsi
stream_control_transmission_protocol,sctp
secure_digital,sd
security_descriptor_definition_language,sddl
synchronous_digital_hierarchy,sdh
single_document_interface,sdi
single_edge_contact,sec
secure_digital_input_output,sdio
software_development_kit,sdk
simple_directmedia_layer,sdl
service_delivery_network,sdn
session_description_protocol,sdp
software_defined_radio,sdr
synchronous_dynamic_random_access_memory,sdram
symmetric_dsl,sdsl
single_ended,se
software_engineering_institute,sei
search_engine_optimization,seo
secure_ftp,sftp
simple_file_transfer_protocol,sftp
ssh_file_transfer_protocol,sftp
"silicon_graphics,_incorporated",sgi
standard_generalized_markup_language,sgml
select_graphic_rendition,sgr
secure_hash_algorithm,sha
single_pair_high_speed_digital_subscriber_line,shdsl
special_interest_group_on_cd_rom_applications_and_technology,sigcat
special_interest_group_on_graphics,siggraph
"single_instruction,_multiple_data",simd
single_inline_memory_module,simm
session_initiation_protocol,sip
supplementary_ideographic_plane,sip
"single_instruction,_single_data",sisd
single_input_and_single_output,siso
suse_linux_enterprise_desktop,sled
suse_linux_enterprise_server,sles
scalable_link_interface,sli
serial_line_internet_protocol,slip
service_level_management,slm
source_lines_of_code,sloc
subject_matter_expert,sme
single_mode_(optical)_fiber,smf
software_project_management,spm
"single_program,_multiple_data",spmd
subminiature_version_a,sma
server_message_block,smb
system_management_bios,smbios
synchronized_multimedia_integration_language,smil
secure/multipurpose_internet_mail_extensions,s/mime
supplementary_multilingual_plane,smp
symmetric_multi_processing,smp
switch_mode_power_supply,smps
short_message_service,sms
system_management_server,sms
simultaneous_multithreading,smt
simple_mail_transfer_protocol,smtp
systems_network_architecture,sna
simple_network_management_protocol,snmp
simple_network_time_protocol,sntp
service_oriented_architecture,soa
simple_object_access_protocol,soap
symbolic_optimal_assembly_program,soap
stop_online_piracy_act,sopa
system_on_a_chip,soc
small_outline_dimm,so_dimm
standard_operating_environment,soe
small_office/home_office,soho
silicon_on_insulator,soi
service_pack,sp
single_page_application,spa
sender_policy_framework,spf
serial_peripheral_interface,spi
stateful_packet_inspection,spi
scalable_processor_architecture,sparc
structured_query_language,sql
static_random_access_memory,sram
static_single_assignment,ssa
software_specification_document,ssd
solid_state_drive,ssd
simple_service_discovery_protocol,ssdp
streaming_simd_extensions,sse
secure_shell,ssh
server_side_includes,ssi
single_system_image,ssi
small_scale_integration,ssi
service_set_identifier,ssid
secure_socket_layer,ssl
single_sign_on,sso
supplementary_special_purpose_plane,ssp
supplementary_streaming_simd_extensions,ssse
single_source_shortest_path,sssp
secure_socket_tunneling_protocol,sstp
superuser,su
single_unix_specification,sus
software_und_system_entwicklung,suse
scalable_video_coding,svc
scalable_vector_graphics,svg
super_video_graphics_array,svga
structured_vlsi_design,svd
shock_wave_flash,swf
standard_widget_toolkit,swt
system_operator,sysop
track_at_once,tao
telephony_application_programming_interface,tapi
turbo_assembler,tasm
terabyte,tb
tool_command_language,tcl
transmission_control_protocol,tcp
transmission_control_protocol/internet_protocol,tcp/ip
telecommunication_control_unit,tcu
time_division_multiple_access,tdma
thin_film_transistor,tft
_image(tagged_image_file_format),tif_
trivial_file_transfer_protocol,tftp
texas_instruments,ti
three_letter_acronym,tla
top_level_domain,tld
thread_local_storage,tls
transport_layer_security,tls
type_length_value,tlv
temporary,tmp
terminal_node_controller,tnc
threaded_neill_concelman_connector,tnc
transaction_processing_facility,tpf
trusted_platform_module,tpm
trace_off,troff
trace_on,tron
the_real_time_operating_system_nucleus,tron
tandy_radio_shack___disk_operating_system,trsdos
time_sharing_option,tso
traveling_salesman_problem,tsp
terminate_and_stay_resident,tsr
true_tap_audio,tta
truetype_font,ttf
transistor_transistor_logic,ttl
time_to_live,ttl
text_to_speech,tts
teletype,tty
the_ultimate_collection_of_winsock_software,tucows
tex_users_group,tug
technology_without_an_interesting_name,twain
user_agent_accessibility_guidelines,uaag
user_account_control,uac
universal_asynchronous_receiver/transmitter,uart
user_acceptance_testing,uat
universal_character_set,ucs
"universal_description,_discovery,_and_integration",uddi
ultra_dma,udma
user_datagram_protocol,udp
unified_extensible_firmware_interface,uefi
ultra_high_frequency,uhf
user_interface,ui
upload,ul
uncommitted_logic_array,ula
upper_memory_area,uma
upper_memory_block,umb
unified_modeling_language,uml
user_mode_linux,uml
ultra_mobile_personal_computer,umpc
universal_mobile_telecommunications_system,umts
universal_naming_convention,unc
universal_automatic_computer_(by_mks),univac
uninterruptible_power_supply,ups
uniform_resource_identifier,uri
uniform_resource_locator,url
uniform_resource_name,urn
universal_serial_bus,usb
user,usr
u.s._robotics,usr
coordinated_universal_time,utc
unicode_transformation_format,utf
unshielded_twisted_pair,utp
universal_terrestrial_radio_access_network,utran
unix_to_unix_copy,uucp
universally_unique_identifier,uuid
universal_user_name,uun
universal_virtual_computer,uvc
universal_windows_platform,uwp
user_experience,ux
variable,var
virtual_address_extension,vax
virtual_control_program_interface,vcpi
virtual_reality,vr
virtual_reality_modeling_language,vrml
visual_basic,vb
visual_basic_for_applications,vba
visual_basic_script,vbs
virtual_desktop_infrastructure,vdi
_virtual_dos_machine,vdm
very_high_bitrate_digital_subscriber_line,vdsl
video_electronics_standards_association,vesa
virtual_fat,vfat
—_virtual_hard_disk,vhd
virtual_file_system,vfs
volume_group,vg
video_graphics_array,vga
very_high_frequency,vhf
virtual_local_area_network,vlan
variable_length_subnet_mask,vlsm
vesa_local_bus,vlb
very_low_frequency,vlf
very_long_instruction_word,vliw
very_large_scale_integration,vlsi
virtual_machine,vm
virtual_memory,vm
virtual_machine_monitor,vmm
virtual_network_computing,vnc
video_on_demand,vod
voice_over_internet_protocol,voip
virtual_private_network,vpn
visual_processing_unit,vpu
virtual_storage_access_method,vsam
very_small_aperture_terminal,vsat
video_terminal?,vt
_virtual_tape_library,vtl
virtual_telecommunications_access_method,vtam
video_random_access_memory,vram
world_wide_web_consortium,w3c
wide_area_file_services,wafs
web_accessibility_initiative,wai
wide_area_information_server,wais
wide_area_network,wan
wireless_access_point,wap
wireless_application_protocol,wap
watcom_assembler,wasm
web_based_enterprise_management,wbem
web_content_accessibility_guidelines,wcag
windows_communication_foundation,wcf
wavelength_division_multiplexing,wdm
www_distributed_authoring_and_versioning,webdav
wired_equivalent_privacy,wep
wait_for_interrupt,wfi
worldwide_interoperability_for_microwave_access,wimax
windows_future_storage,winfs
windows_runtime,winrt
windows_internet_name_service,wins
wireless_local_area_network,wlan
windows_media_audio,wma
_windows_management_instrumentation,wmi
windows_media_video,wmv
windows_push_notification_service,wns
wake_on_lan,wol
wake_on_ring,wor
"write_once,_run_anywhere",wora
"write_once,_run_everywhere",wore
wi_fi_protected_access,wpa
web_proxy_autodiscovery_protocol,wpad
wireless_personal_area_network,wpan
windows_presentation_foundation,wpf
web_services_discovery,ws_d
web_services_description_language,wsdl
web_services_flow_language,wsfl
wireless_universal_serial_bus,wusb
wireless_wide_area_network,wwan
world_wide_identifier,wwid
world_wide_name,wwn
world_wide_web,www
what_you_see_is_what_you_get,wysiwyg
wireless_zero_configuration,wzc
xml_accessibility_guidelines,xag
extensible_application_markup_language,xaml
x_window_display_manager,xdm
x_display_manager_control_protocol,xdmcp
xml_common_business_library,xcbl
extensible_hypertext_markup_language,xhtml
x_interactive_listproc,xilp
extensible_markup_language,xml
x_multimedia_system,xmms
extensible_messaging_and_presence_protocol,xmpp
extended_memory_specification,xms
xerox_network_systems,xns
cross_platform,xp
extreme_programming,xp
cross_platform_component_object_model,xpcom
xpinstall,xpi
cross_platform_idl,xpidl
_xml_paper_specification,xps
xml_schema_definition,xsd
extensible_stylesheet_language,xsl
extensible_stylesheet_language_formatting_objects,xsl_fo
extensible_stylesheet_language_transformations,xslt
cross_site_scripting,xss
extensible_tag_framework,xtf
extended_triton_format,xtf
xml_user_interface_language,xul
extended_video_graphics_adapter,xvga
year_two_thousand,y2k
yet_another_application_framework,yaaf
yet_another_compiler_compiler,yacc
yaml_ain't_markup_language,yaml
yet_another_setup_tool,yast
zone_constant_angular_velocity,zcav
zero_code_suppression,zcs
zero_insertion_force,zif
zero_insertion_force_socket,zifs
zip_file_archive,zip
zero_instruction_set_computer,zisc
zero_one_infinity,zoi
z_object_publishing_environment,zope
zone_multicast_address,zma
z_level_programming_language,zpl
